ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .directory
* .gitignore
* COPYING
* build.xml
* jni/
* jni/com_googlecode_tesseract_android/
* jni/com_googlecode_tesseract_android/src/
* jni/com_googlecode_tesseract_android/src/com_googlecode_tesseract_android.iml
* obj/
* obj/local/
* obj/local/armeabi-v7a/
* obj/local/armeabi-v7a/liblept.so
* obj/local/armeabi-v7a/libtess.so
* obj/local/armeabi-v7a/objs/
* obj/local/armeabi-v7a/objs/lept/
* obj/local/armeabi-v7a/objs/lept/box.o
* obj/local/armeabi-v7a/objs/lept/box.o.d
* obj/local/armeabi-v7a/objs/lept/jni.o
* obj/local/armeabi-v7a/objs/lept/jni.o.d
* obj/local/armeabi-v7a/objs/lept/pix.o
* obj/local/armeabi-v7a/objs/lept/pix.o.d
* obj/local/armeabi-v7a/objs/lept/pixa.o
* obj/local/armeabi-v7a/objs/lept/pixa.o.d
* obj/local/armeabi-v7a/objs/lept/readfile.o
* obj/local/armeabi-v7a/objs/lept/readfile.o.d
* obj/local/armeabi-v7a/objs/lept/src/
* obj/local/armeabi-v7a/objs/lept/src/src/
* obj/local/armeabi-v7a/objs/lept/src/src/adaptmap.o
* obj/local/armeabi-v7a/objs/lept/src/src/adaptmap.o.d
* obj/local/armeabi-v7a/objs/lept/src/src/affine.o
* obj/local/armeabi-v7a/objs/lept/src/src/affine.o.d
* obj/local/armeabi-v7a/objs/lept/src/src/affinecompose.o
* obj/local/armeabi-v7a/objs/lept/src/src/affinecompose.o.d
* obj/local/armeabi-v7a/objs/lept/src/src/arithlow.o
* obj/local/armeabi-v7a/objs/lept/src/src/arithlow.o.d
* obj/local/armeabi-v7a/objs/lept/src/src/arrayaccess.o
* obj/local/armeabi-v7a/objs/lept/src/src/arrayaccess.o.d
* obj/local/armeabi-v7a/objs/lept/src/src/bardecode.o
* obj/local/armeabi-v7a/objs/lept/src/src/bardecode.o.d
* obj/local/armeabi-v7a/objs/lept/src/src/baseline.o
* obj/local/armeabi-v7a/objs/lept/src/src/baseline.o.d
